# ТЕХНИЧЕСКОЕ ЗАДАНИЕ (ВЕРСИЯ 2.0) — ORIGINS: CHAOS ADDON (NEOFORGE 1.21.1)

## 1. ОБЩИЕ ПОЛОЖЕНИЯ

- **Название проекта:** Origins: Chaos Addon  
- **Платформа:** Minecraft 1.21.1, NeoForge  
- **Тип:** Аддон для мода Origins (NeoForge)  
- **Язык реализации:** Java 21, Gradle  
- **Объём:** 18 уникальных рас, каждая с **3 пассивными** и **3 активными** способностями (всего >100 JSON-файлов)

**Ключевое требование:** все расы должны **радикально менять геймплей** выживания и PvP, делая игру неузнаваемой. Активные способности должны иметь выраженные визуальные и звуковые эффекты (только ванильные или из библиотек), а также чёткие числовые балансы, вынесенные в конфигурацию.

---

## 2. ТРЕБОВАНИЯ К РАЗРАБОТЧИКУ

**Перед началом разработки разработчик ОБЯЗАН:**

- Изучить **официальную документацию** мода **Origins (NeoForge)** — разделы: JSON Data Formats, Types Reference, Guides по датапакам.
- Изучить документацию **Pehkui**, **Additional Entity Attributes**, **Apugli** (если доступен для NeoForge), **Bookshelf**, **Cardinal Components API**, **Cloth Config API**, а также **Origins Extra Keybinds**.
- Ознакомиться с **Auto Converter** для конвертации датапаков с Fabric на NeoForge (если потребуется).
- Понимать, что NeoForge-версия Origins имеет **отличия в форматах** от Fabric-версии — все JSON должны писаться **с нуля** под NeoForge.

---

## 3. БИБЛИОТЕКИ И ИХ НАЗНАЧЕНИЕ

| Библиотека | Версия | Что делает для проекта |
|---|---|---|
| **Origins (NeoForge)** | 0.1-alpha.2+ | Ядро: система выбора расы, хранение данных, базовые JSON-типы пассивок и активок. |
| **Jupiter** | последняя | Компаньон Origins — обязателен для работы. |
| **Pehkui** | 3.8.3+ (NeoForge 1.21) | Изменение размера игрока (например, увеличение/уменьшение хитбокса). Предоставляет команды `/scale`. |
| **Additional Entity Attributes** | 2.0.0+ (NeoForge 1.21.1) | Расширяет атрибуты (скорость в воде/лаве, устойчивость к урону и др.), используемые в пассивках через `attribute`. |
| **Apugli** | последняя (если доступна) | Расширяет набор типов способностей (условия, действия), которых нет в ванильном Origins. Если недоступна — использовать ванильный Apoli. |
| **Bookshelf** | 21.1.0+ | Утилиты для JSON-сериализации, NBT, EXP-расчётов, сетевых протоколов. |
| **Cardinal Components API** | 6.x+ | Хранение кастомных данных игроков (например, количество жуков, список заражённых существ). Данные сохраняются между сессиями. |
| **Cloth Config API** | для NeoForge 1.21.1 | Создание GUI-экрана конфигурации в игре для изменения всех числовых параметров мода. |
| **Origins Extra Keybinds** | последняя | Добавляет клавиши для активных способностей (до 9 штук). Позволяет использовать 3 активки (primary, secondary, ternary). |

---

## 4. АРХИТЕКТУРА

- **Data-Driven:** все расы и способности определяются в JSON-файлах датапака.
- **Путь датапака:** мод создаёт папку `chaos_addon` с `pack.mcmeta` и структурой `data/chaos_addon/origins/`, `data/chaos_addon/powers/`, `data/chaos_addon/origin_layers/`.
- **Автозагрузка:** датапак помещается в папку `.minecraft/config/originpacks/` и автоматически подхватывается Origins.
- **Конфигурация:** через Cloth Config API создаётся экран, где игрок может менять все числовые параметры (кулдауны, урон, шансы, длительности и т.д.) для каждой расы.
- **Компоненты:** Cardinal Components API используется для хранения данных, специфичных для рас (см. ниже).

---

## 5. ОБЩИЕ ПРАВИЛА ДЛЯ СПОСОБНОСТЕЙ

### 5.1. Пассивные способности
- Действуют постоянно или при выполнении условия.
- Типы: `attribute_modifier`, `effect`, `conditioned_attribute`, `disable_regen`, `prevent_item_use` и т.д.

### 5.2. Активные способности
- Активируются нажатием клавиш (G, H, J — для primary, secondary, ternary).
- Имеют **кулдаун** (в секундах) и, возможно, **стоимость** (здоровье, голод, опыт, ресурсы).
- Отображаются в HUD (иконка и полоса кулдауна).

**Клавиши (с учётом Extra Keybinds):**
- `key.origins.primary_active` — 1-я активка (G)
- `key.origins.secondary_active` — 2-я активка (H)
- `key.origins.ternary_active` — 3-я активка (J)

### 5.3. Визуальные и звуковые эффекты
- Для каждой активной способности должны быть **чётко прописаны** используемые частицы и звуки.
- Используются **только ванильные звуки** и **частицы** (перечень прилагается ниже).
- При возможности — применять эффекты из Pehkui (изменение размера, вращение) и из дополнительных атрибутов.

### 5.4. Перечень доступных ванильных звуков и частиц (для справки)

**Звуки (ванильные):**
2. **Стазис-поле** (кулдаун 120 сек) — все сущности в радиусе 15 блоков замораживаются во времени (не двигаются, не атакуют) на 8 секунд. Игрок также не может двигаться, но может атаковать (урон по замороженным существам удваивается).  
   - *Эффект:* поле из голубых частиц `minecraft:snowflake` (или `minecraft:glow`), всё замедляется.  
   - *Звук:* `entity.elder_guardian.curse` и `block.portal.ambient`.  
3. **Временная петля** (кулдаун 180 сек) — создаёт зону радиусом 15 блоков, в которой все действия (движение, атаки) повторяются через 2 секунды с задержкой (эхо). Длится 10 секунд.  
   - *Эффект:* внутри зоны летают частицы `minecraft:sculk_charge` и `minecraft:sculk_soul`.  
   - *Звук:* циклическое `entity.elder_guardian.curse` и `block.portal.ambient`.

**Недостатки:** игрок не может использовать часы (они взрываются); не видит время суток (всегда темно или светло случайно); урон от падения увеличен вдвое.

---

### 6.7. Биоморф (Biomorph)
**Иконка:** `minecraft:grass_block`

**Пассивные:**
1. **Адаптация** — в каждом биоме игрок получает уникальные баффы/дебаффы:  
   - Пустыня: +20% скорость, +огнеупорность (иммунитет к огню).  
   - Океан: дыхание под водой, ночное зрение, -10% урон от мобов.  
   - Лес: регенерация I (постоянно), +20% сила атаки.  
   - Тундра: +30% сопротивление урону, -30% скорость.  
   - Ад (Незер): +50% урон, но -50% защита.  
   - Энд: левитация I (постоянно), но +50% урон от падения.  
2. **Метаболизм биома** — игрок может есть только те блоки/предметы, которые растут в текущем биоме (например, в пустыне — кактусы, в лесу — яблоки/грибы, в аду — грибы, в океане — водоросли). Иная еда наносит 1❤ урона и даёт голод.  
3. **Экосистемный импринтинг** — после 5 минут пребывания в биоме игрок получает постоянный +5% к скорости в этом биоме навсегда.

**Активные:**
1. **Смена биома** (кулдаун 180 сек) — на 30 секунд игрок «носит» выбранный биом с собой (можно выбрать из списка доступных биомов) и получает его баффы везде.  
   - *Эффект:* вокруг игрока появляются частицы, характерные для выбранного биома (например, в пустыне — `minecraft:sand`, в лесу — `minecraft:cherry_leaves`).  
   - *Звук:* `entity.evoker.prepare_wololo` и `block.beacon.activate`.  
2. **Биомный взрыв** (кулдаун 60 сек) — выпускает волну, превращающую блоки в радиусе 10 блоков в блоки текущего биома (например, вода → лёд, земля → песок). Враги получают 3❤ урона от смены блоков.  
   - *Эффект:* взрывная волна из частиц соответствующего биома (песок, листья, снежинки).  
   - *Звук:* `entity.generic.explode` и `block.lava.pop`.  
3. **Биомный захват** (кулдаун 120 сек) — временно (на 1 минуту) превращает весь биом в радиусе 50 блоков в выбранный биом. Все растения, мобы и структуры меняются соответственно. После окончания эффекта всё возвращается.  
   - *Эффект:* плавная смена травы, воды, деревьев с частицами `minecraft:spore_blossom_air`.  
   - *Звук:* `entity.illusioner.prepare_mirror` и `block.end_portal.spawn`.

**Недостатки:** при переходе между биомами игрок получает 1❤ урона (шок); не может строить из блоков другого биома (они разрушаются через 5 секунд).

---

### 6.8. Паразитический Разум (Parasitic Mind)
**Иконка:** `minecraft:rotten_flesh`

**Пассивные:**
1. **Чужие руки** — скорость добычи блоков руками равна 0 (нельзя ломать блоки). Всё, что можно делать — отдавать команды подчинённым через активки.  
2. **Телепатическая сеть** — игрок видит всех мобов и игроков, которых он заразил (подсвечены зелёным контуром), и может мысленно отдавать им приказы (напасть, идти, собирать) через специальное меню (открывается по нажатию клавиши).  
3. **Паразитическое чутьё** — игрок видит здоровье всех существ в радиусе 30 блоков в виде числовых значений над их головами.

**Активные:**
1. **Заражение** (кулдаун 20 сек) — клик на моба/игрока с <50% здоровья: цель переходит под полный контроль игрока на 60 секунд (управляется движениями, атаками, сбором). Можно контролировать до 3 существ одновременно.  
   - *Эффект:* цель окутывается зелёными частицами `minecraft:spore_blossom_air` и `minecraft:glow`, глаза становятся красными.  
   - *Звук:* `entity.zombie.infect` и `entity.evoker.prepare_attack`.  
2. **Коллективный разум** (кулдаун 90 сек) — все заражённые существа мгновенно телепортируются к игроку и получают +50% к урону на 10 секунд, после чего умирают от истощения (нанося 2❤ урона каждому врагу вокруг).  
   - *Эффект:* яркая вспышка зелёного света, частицы `minecraft:explosion` и `minecraft:witch`.  
   - *Звук:* `entity.wither.spawn` и `entity.generic.explode`.  
3. **Паразитический взрыв** (кулдаун 120 сек) — все заражённые существа взрываются, нанося 5❤ урона всем врагам в радиусе 10 блоков и поджигая их на 5 секунд.  
   - *Эффект:* цепная реакция взрывов с частицами `minecraft:flame` и `minecraft:smoke`.  
   - *Звук:* `entity.generic.explode` (многократно) и `entity.blaze.shoot`.

**Недостатки:** игрок не может атаковать сам (урон равен 0); если все заражённые существа погибают, игрок получает 5❤ урона (синдром отмены); игрок не может использовать зелья и тотемы.

---

### 6.9. Инженер Хаоса (Chaos Engineer)
**Иконка:** `minecraft:redstone`

**Пассивные:**
1. **Энергообмен** — здоровье восстанавливается не едой, а редстоуном (каждый редстоун даёт +2❤, но игрок не может есть ничего другого).  
2. **Редстоуновое зрение** — игрок видит все редстоун-схемы (повторители, компараторы, провода) сквозь стены в радиусе 15 блоков (подсвечены красным).  
3. **Проводник** — игрок не получает урон от красной пыли и повторителей (они не наносят урон).

**Активные:**
1. **Перегрузка** (кулдаун 30 сек) — на 5 секунд все редстоун-схемы в радиусе 20 блоков хаотично включаются/выключаются, а двери, поршни, TNT активируются случайным образом.  
   - *Эффект:* вспышки красного света, частицы `minecraft:electrical_spark` и `minecraft:glow`.  
   - *Звук:* `entity.lightning_bolt.thunder` и `block.respawn_anchor.charge`.  
2. **Сборка голема** (кулдаун 120 сек) — при наличии в инвентаре 4 блоков железа мгновенно создаётся железный голем, который подчиняется игроку 1 минуту, затем распадается.  
   - *Эффект:* появление голема сопровождается частицами `minecraft:item_slime` и `minecraft:enchant`.  
   - *Звук:* `entity.iron_golem.repair` и `item.armor.equip_iron`.  
3. **Редстоуновый всплеск** (кулдаун 60 сек) — создаёт мощный импульс редстоуна, который активирует все механизмы в радиусе 30 блоков (включая TNT) и наносит 3❤ урона всем существам в этом радиусе.  
   - *Эффект:* красная волна распространяется от игрока, частицы `minecraft:electrical_spark` и `minecraft:firework`.  
   - *Звук:* `entity.lightning_bolt.thunder` и `entity.evoker.cast_spell`.

**Недостатки:** игрок не может использовать зелья (они замыкают схемы и взрываются); любой урон от мобов в 2 раза сильнее, если в инвентаре нет редстоуна.

---

### 6.10. Лунный Отступник (Lunar Renegade)
**Иконка:** `minecraft:end_crystal`

**Пассивные:**
1. **Лунный цикл** — характеристики меняются каждую игровую ночь:  
   - В полнолуние: +100% урон, +50% скорость, но -100% защиты (урон удваивается).  
